# Cardputer Hub + Codex Microputer ADV layout for crub on 8 MiB flash.
# Name,      Type, SubType, Offset,   Size,     Flags
nvs,         data, nvs,     0x9000,   0x5000,
otadata,     data, ota,     0xe000,   0x2000,
test,        app,  test,    0x10000,  0xc0000,
hub,         app,  ota_0,   0xd0000,  0x280000,
codex,       app,  ota_1,   0x350000, 0x200000,
apps_nvs,    data, nvs,     0x550000, 0x10000,
hub_config,  data, nvs,     0x560000, 0x10000,
vfs,         data, fat,     0x670000, 0x80000,
spiffs,      data, spiffs,  0x6f0000, 0x100000,
coredump,    data, coredump,0x7f0000, 0x10000,
